[[3D Man], [Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[8-Ball], [Armadillo, Beelzeboul, Bevatron, Bolt, Bombshell (Lana Baumgartner), Boom-Boom, Chamber, Cloak, Cul Borson, Deidre Wentworth, Doctor Faustus, Egghead, Flatman, Glob Herman, Grey Gargoyle, Hercules, Irani Rael, Justice, Kaz, King Cobra, Letha, Lightspeed, Major Victory, Matsu'o Tsurayaba, Mother Inferior, Olivier, Omega Sentinel, Red Skull, Rotwrap, Santana, Sapna, Sepulchre, Shaman, Slyde, Songbird, Sorrowful Maiden, Strigor, Ursa Major, Veronica Southern]]
[[Abigail Brand], [Adam, Agent 22, Agent 33, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Alex DePaul, Alexander Pierce, Alisandre Morales, Annie Wong, Annihil-Agent 47, Arabian Knight, Arthur Perry, Balaban, Beautiful Dreamer, Bestial, Black Tom Cassidy, Blue Streak, Cannonball, Captain Kalyx, Captain Koenig, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Dagger, Daken, David Green, Death Locket, Demolition Man, Diablo, Dr. Dale Rice, Dragoness, Dragonfly, Elixir, Ent, Ezekiel Stane, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, Ghost Rider, Gorilla-Man, Harpoon, Harrison Snow, Hemingway, Hobgoblin, Host, Indra, Interloper, Invisible Woman, Iron Spider, Ironclad, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jazz, Jenna Carlisle, Jetstream, John Merchant, Jubilee, Karl Kraus, Kid Blackheart, Lord Quietus, Lourdes Chantel, Lt. Gregory Belial, Madame Jasmine, Madame Web, Makro, Mammomax, Mandame Mondo, Mar, Mastodon, Mimic, Miss Coriander, Molyneux, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winters, Nicole St. Croix, Omega Red, Onyxx, Otto Vermis, Patrick Clemens, Protector, Psi-Borg, Punisher Photon, Quicksilver, Random, Regent, Rem-Ram, Renascence, Ron Takimoto, Sasquatch, Satana Hellstrom, Scrambler, Sentry, "Sharon Ventura (Ms. Marvel, Silver Scorpion, Snot, Speed Demon, Swordsman, Tempest, The Hound, Thundra, Turner, Ultimaton, Valentina de la Fontaine, Vanisher, Waldo, Wildside, Wilhelmina Kensington]]
[[Absorbing Man], [3D Man, Abyss, Agent 13, Agent Garza, Agent H, Agent U, Alex Wilder, Amadeus Cho, Amora, Anachronism, Anaconda, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Annihil-Agent 47, Answer, Ant-Man (Eric O'Grady), Ant-Man (Scott Lang), Antwoin Molare, Aqueduct, Ares, Armadillo, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atlas, Attuma, Atua-Thaugul, Avenger X, "Barnell Bohusk (Beak, Blackwing)", Baron Blood, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Batroc, Batwing, Beelzeboul, Berzerker, Bevatron, Bianca LaNeige, Bishop, Bison, Black Box, Black Lotus, Black Mamba, Black Racer, Black Tom Cassidy, Blacklash, Blackout, Blockbuster, Blow-Hard, Blue Marvel, Blur, Bob, Boom-Boom, Boomerang, Bouncer, Briar Raleigh, Broo, Brute, Bucky (Fred Davis Jr), Bulk, Bull's Eye, Burner, Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Captain UK, Carla, Carnage, Carver, Cassandra Romulus, Chamber, Chameleon, Charcoal, Charles Grey, Chief Chang, Cloak, Cloud, Clown, Coat of Arms, Cobra, Colossus, Commander Clinton, Connely, Conrad Strathdee, Constance Molina, Cornelius Shaw, Corrosion, Corsair, Creep, Crimson Commando, Crimson Cowl, Crippler, Crossfire, Crown, Crusader X, Cul Borson, D'Gard, Daisy Johnson, Danger, Dani Moonstar, Daredevil, Darkhawk, David Green, Daytripper, Dazzler, Deadpool, Death (Sanjar Javeed), Delilah, Delphi, Deltite, Devil Dinosaur, Diana Knight, Disco Devil, Dismember, Dmitri Petrovich, Doc Locke, Doctor Doom, Doctor Faustus, Doctor Spectrum, Donald Pierce, Dr. Carol Hines, Dr. Zanna Zira, E.V.A., Earthmover, Ed, Edgar Lascombe, Edward Buckman, Electro, Elisa Sinclair, Elizabeth Shaw, Elliot Kohl, Ellis Love, Emma Steed, Enchantress, Erg, Evan Sabah Nur, Eve Bakian, Ever, Ezekiel Stane, Famine (Roderick Campbell), Fantomelle, Feral, Feron, Fever Pitch, Finesse, Fiona, Firebird, Firelord, Fixer, Flex, Foolkiller, ForgetMeNot, Gamecock, Gargantua, Gargouille, Gargoyle, Gateway, Genesis, Genocide, Ghost, Golden Girl, Goldfire, Gosamyr, Grant Ward, Graymalkin, Green Goblin, Grey Gargoyle, Groot, Grot, Guillotine, Gypsy Moth, Hammer, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hela, Hepzibah, Hercules, High-Zero, Hindsight, Hiroshi, Hobgoblin, Hollow, Host, Hulkling, Human Top, Human Torch (Android), Human Torch (Johnny Storm), Hummingbird, Hybrid, I'xx'll'tk, Iceman, Indra, Innards, Interloper, Invisible Woman, Irene Martinez, Iron Maiden, Irving, Isadora Martinez, Jabir ibn Hayyan, Jack O'Lantern, Jacob Shaw, Jake Fury, Jason Wyngarde, Jennie Royce, John Sublime, "John Wraith (Wraith, Kestrel)", Jonin, Joystick, Juggernaut, K'thol, Kaz, Keeyah, Key, Kid Gladiator, King Cobra, Star-Lady)", Korr, Korvus, Krakoa, Kraven the Hunter, Kyle Dyne, Lady Mastermind, Lascivous, Lifeguard, Lifter, Litterbug, Living Monolith, Lizard, Llyra, Longshot, Lorelei, Lt. Gregory Belial, Lucid, Lucifer Lightbringer, Ludlow Grimes, Luke Cage, Luna, Lyra, M-80, M.O.D.O.K., MacDonald Gargan, Mach-IV, Madame Jasmine, Madeline Pryor, Major Arthur Barrington, Major Mapleleaf, Mako, Makoto, Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Maria Hill, Masacre, Masque, Matsu'o Tsurayaba, Matt Landru, Maverick, Mellencamp, Mercury, Mesmero, Michaela Ladak, Michaelangelo Simoni (The Forever Man), Micromax, Mik, Mimic, Miss Coriander, Mister X, Molly Stiles, Mondo, Mondo, "Monet St. Croix (Penance, M)", Montgomery Falsworth, Moon Knight, Morg, Morph, Mother of Pearl, Mountjoy, Mr. Shaw, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Neurotap, Nick Fury, Nico Minoru, Nighthawk, Nikolaus Geist, Nitro, No-Girl, Noh-Varr, Ogun, Orator, Patrick Clemens, Patriot, Pester, Pestilence (Ichisumi), Phaser, Philomena Kensington, Piers, Pietro, Pod, Polaris, Post, Powerhouse, Powerpax, Pretty Persuasions, Primal, Professor X, Protector, Psi-Borg, Puff Adder, Pulsar, Pyre, Pyro, Quasar, Quicksand, Radius, Randall Jessup, Raza Longknife, Recorder, Reflex, Reptil, Revanche, Revelation, Rhino, Richard Fisk, Whisperer)", Rick Stoner, Ringmaster, Riptide, Robert Rider, Rockslide, Rotwrap, Sabra, Sabre, Samson, Santana, Sasquatch, Sauron, Scaleface, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Scylla, Selene Gallio, Sepulchre, Sersi, Shang-Chi, She-Hulk (Jen Walters), She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Shogun, Silhouette, Silverclaw, Singularity, Sir Francis Dashwood, Sir Isaac Newton, Skel, Skybolt, Slapstick, Slayback, Slipstream, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Sorrowful Maiden, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spiral, Spoor, Sprite, Squidface, Star-Lord, Starfox, Stature, Stepford Cuckoos, Strong Guy, Suki Yumiko, Sunfire, Sven Kleinstock, Sway, Synapse, Tar Baby, Tas'Wzta, Taskmaster, Technospike, Tempest, Terrax the Tamer, Tether, The Confessor, The Hood, The Hound, The Thing, Thog the Nether-Spawn, Tomi Shishido, Tony Masters, Toro, Trance, Trevor Fitzroy, Tri-Joey, Turbo (Michiko Musashi), Turg, Turner, Typhoid Mary, Tyr Odinson, Umar the Unrelenting, Union Jack, Unus, Urgoth Krall, Ursa Major, US Agent, Vange, Vanisher, Ve, Velocidad, Vengeance, Venom, Venomm, Vindicator, Vladimir Korda, Wallace Worthington, Wallflower, War (Decimus Furius), War (Gazer), War Machine, Warbeck, Warbird, Warlord, Warpath, Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, White Tiger (Aya Ayala), Whizzer, Widget, Wildside, Wilhelmina Kensington, William Stryker, Wiz Kid, Wizard, Wolfsbane, Wolverine, Wonder Man, Wondra, X-Ray]]
[[Abyss], [3D Man, Absorbing Man, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[Adam], [Abigail Brand, Agent 22, Agent 33, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Alex DePaul, Alexander Pierce, Alisandre Morales, Annie Wong, Annihil-Agent 47, Arabian Knight, Arthur Perry, Balaban, Beautiful Dreamer, Bestial, Black Tom Cassidy, Blue Streak, Cannonball, Captain Kalyx, Captain Koenig, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Dagger, Daken, David Green, Death Locket, Demolition Man, Diablo, Dr. Dale Rice, Dragoness, Dragonfly, Elixir, Ent, Ezekiel Stane, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, Ghost Rider, Gorilla-Man, Harpoon, Harrison Snow, Hemingway, Hobgoblin, Host, Indra, Interloper, Invisible Woman, Iron Spider, Ironclad, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jazz, Jenna Carlisle, Jetstream, John Merchant, Jubilee, Karl Kraus, Kid Blackheart, Lord Quietus, Lourdes Chantel, Lt. Gregory Belial, Madame Jasmine, Madame Web, Makro, Mammomax, Mandame Mondo, Mar, Mastodon, Mimic, Miss Coriander, Molyneux, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winters, Nicole St. Croix, Omega Red, Onyxx, Otto Vermis, Patrick Clemens, Protector, Psi-Borg, Punisher Photon, Quicksilver, Random, Regent, Rem-Ram, Renascence, Ron Takimoto, Sasquatch, Satana Hellstrom, Scrambler, Sentry, "Sharon Ventura (Ms. Marvel, Silver Scorpion, Snot, Speed Demon, Swordsman, Tempest, The Hound, Thundra, Turner, Ultimaton, Valentina de la Fontaine, Vanisher, Waldo, Wildside, Wilhelmina Kensington]]
[[Adam Warlock], [Angela, Ant-Man (Scott Lang), Bucky Barnes, Captain Koenig, Dragon Man, Gambit, Griffin, Interloper, Iron Spider, Kid Blackheart, Madcap, Man Mountain Marko, Mantis, Molly Stiles, Rhomann Dey, Speedball (Darrion Grobe), Tempest, Ursa Major]]
[[Adolf Impossible], [Ahura, Alex Power, Ant-Man (Scott Lang), Artie Maddicks, Benjamin Deeds, Dmitri Petrovich, Dr. Abraham Cornelius, Dr. Xanto Starblood, Fraktur, Host, Indra, Killer Shrike, Lady Bullseye, Lorenzo, Masque, Mentallo, Micromax, Morgan Cur, Number 72, Selene Gallio, Snake Marston, Tempest, Thunderstrike, Torthar, Two-Gun Kid, Vantage, Windshear]]
[[Adora], [Air-Walker, Dave Griffith, Ernst, Fire-Eater, Forge, Fred Davis Jr, Gargoyle Brother One, Grim Reaper, Infestation, John Stuart, Joseph Bricklemoore, Kingpin, Leader, Lord Deathstrike, Magneto, Martyr, Monica Chang, Nighthawk, Nightmask, Pink Pearl, Professor Thornton, Psylocke, Redeemer, Rhapsody, Ronan the Accuser, Stacy X, Superior Carnage, Susan Hatchi, Tiger Shark, Tippy-Toe, Wynter, Xorn Shen]]
[[Aegis], [Aja, "Barnell Bohusk (Beak, Bob Oppenheim, Cyclops, Daredevil, Deathlok, Debrii, Firebird, Garotte, Gorgon, Guardian, Havok, Hellcat, Howard Stark, Jolt, Kamal, Living Brain, Membrain, Mr. Immortal, Nature Girl, Negasonic Teenage Warhead, Nighthawk, Nightmask, Patricia Wolman, Pip the Troll, Quasar, Rebel Ralston, Revenant, Salome, Samaya, Sharon Carter, Silverfox, Silvermane, Smasher, Smiling Tiger, Star Brand, Synch, The Hound, The Philistine, Topspin, Toro, Tree Man, Waltham Pierce, William Darvin]]
[[Agent 13], [3D Man, Absorbing Man, Abyss, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[Agent 22], [Abigail Brand, Adam, Agent 33, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Alex DePaul, Alexander Pierce, Alisandre Morales, Annie Wong, Annihil-Agent 47, Arabian Knight, Arthur Perry, Balaban, Beautiful Dreamer, Bestial, Black Tom Cassidy, Blue Streak, Cannonball, Captain Kalyx, Captain Koenig, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Dagger, Daken, David Green, Death Locket, Demolition Man, Diablo, Dr. Dale Rice, Dragoness, Dragonfly, Elixir, Ent, Ezekiel Stane, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, Ghost Rider, Gorilla-Man, Harpoon, Harrison Snow, Hemingway, Hobgoblin, Host, Indra, Interloper, Invisible Woman, Iron Spider, Ironclad, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jazz, Jenna Carlisle, Jetstream, John Merchant, Jubilee, Karl Kraus, Kid Blackheart, Lord Quietus, Lourdes Chantel, Lt. Gregory Belial, Madame Jasmine, Madame Web, Makro, Mammomax, Mandame Mondo, Mar, Mastodon, Mimic, Miss Coriander, Molyneux, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winters, Nicole St. Croix, Omega Red, Onyxx, Otto Vermis, Patrick Clemens, Protector, Psi-Borg, Punisher Photon, Quicksilver, Random, Regent, Rem-Ram, Renascence, Ron Takimoto, Sasquatch, Satana Hellstrom, Scrambler, Sentry, "Sharon Ventura (Ms. Marvel, Silver Scorpion, Snot, Speed Demon, Swordsman, Tempest, The Hound, Thundra, Turner, Ultimaton, Valentina de la Fontaine, Vanisher, Waldo, Wildside, Wilhelmina Kensington]]
[[Agent 33], [Abigail Brand, Adam, Agent 22, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Alex DePaul, Alexander Pierce, Alisandre Morales, Annie Wong, Annihil-Agent 47, Arabian Knight, Arthur Perry, Balaban, Beautiful Dreamer, Bestial, Black Tom Cassidy, Blue Streak, Cannonball, Captain Kalyx, Captain Koenig, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Dagger, Daken, David Green, Death Locket, Demolition Man, Diablo, Dr. Dale Rice, Dragoness, Dragonfly, Elixir, Ent, Ezekiel Stane, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, Ghost Rider, Gorilla-Man, Harpoon, Harrison Snow, Hemingway, Hobgoblin, Host, Indra, Interloper, Invisible Woman, Iron Spider, Ironclad, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jazz, Jenna Carlisle, Jetstream, John Merchant, Jubilee, Karl Kraus, Kid Blackheart, Lord Quietus, Lourdes Chantel, Lt. Gregory Belial, Madame Jasmine, Madame Web, Makro, Mammomax, Mandame Mondo, Mar, Mastodon, Mimic, Miss Coriander, Molyneux, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winters, Nicole St. Croix, Omega Red, Onyxx, Otto Vermis, Patrick Clemens, Protector, Psi-Borg, Punisher Photon, Quicksilver, Random, Regent, Rem-Ram, Renascence, Ron Takimoto, Sasquatch, Satana Hellstrom, Scrambler, Sentry, "Sharon Ventura (Ms. Marvel, Silver Scorpion, Snot, Speed Demon, Swordsman, Tempest, The Hound, Thundra, Turner, Ultimaton, Valentina de la Fontaine, Vanisher, Waldo, Wildside, Wilhelmina Kensington]]
